# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160718-7300 03065 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 23
20230730-160718-7526 03062 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 7
20230730-160718-7552 03067 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 6
20230730-160728-8821 03083 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 4
20230730-160728-8973 03057 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 26
20230730-160728-9747 03080 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 24
20230730-160729-2942 03084 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160729-3823 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160729-3831 03083 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 4
20230730-160729-3979 03057 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 26
20230730-160729-6119 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 1
20230730-160729-6143 03053 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 13
20230730-160729-7446 03047 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 29
20230730-160729-7517 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 4
20230730-160729-7948 03084 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160729-8829 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160729-8837 03083 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 4
20230730-160729-8985 03057 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 26
20230730-160730-1125 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 1
20230730-160730-1149 03053 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 13
20230730-160744-3131 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 39
20230730-160744-3445 03068 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 29
20230730-160744-3484 03048 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160744-3549 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 11
20230730-160744-3549 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 56
20230730-160744-3673 03051 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 78
20230730-160744-8406 03057 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 71
20230730-160744-8486 03048 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160744-8497 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160744-8543 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 11
20230730-160744-8653 03076 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 50
20230730-160744-8664 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 74
20230730-160744-8665 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 33
20230730-160744-8749 03065 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 21
20230730-160744-8780 03060 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 45
20230730-160744-8926 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 13
20230730-160745-1458 03062 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 10
20230730-160745-2852 03051 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 62
20230730-160745-3303 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 19
20230730-160745-3503 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160745-3549 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 11
20230730-160745-3650 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 33
20230730-160745-3694 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 68
20230730-160745-3695 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160745-3861 03084 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 61
20230730-160745-4994 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 44
20230730-160745-5048 03065 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 80
20230730-160745-5526 03055 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 60
20230730-160745-5527 03055 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 9
20230730-160745-5740 03081 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 14
20230730-160745-5787 03067 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160745-5909 03085 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 86
20230730-160745-6464 03062 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 10
20230730-160745-6545 03073 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 28
20230730-160745-6589 03048 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160745-7858 03051 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 62
20230730-160745-8309 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 19
20230730-160745-8509 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160745-8555 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 11
20230730-160745-8659 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 33
20230730-160745-8701 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160745-8701 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 68
20230730-160745-8867 03084 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 61
20230730-160746-0000 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 44
20230730-160746-0550 03055 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 60
20230730-160746-0795 03067 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160746-0915 03085 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 86
20230730-160746-1462 03066 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 56
20230730-160746-1470 03062 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 10
20230730-160746-1552 03073 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 28
20230730-160746-1595 03048 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160746-2864 03051 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 62
20230730-160746-3315 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 19
20230730-160746-3515 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160746-3561 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 11
20230730-160746-3662 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 33
20230730-160746-3707 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 68
20230730-160746-3708 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160746-3873 03084 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 61
20230730-160746-3874 03079 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 7
20230730-160746-3959 03071 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 31
20230730-160746-4003 03049 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 43
20230730-160746-5006 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 44
20230730-160746-5556 03055 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 60
20230730-160746-5801 03067 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 41
20230730-160746-5921 03085 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 86
20230730-160746-6469 03066 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 56
20230730-160746-6476 03062 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 10
20230730-160746-6558 03073 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 28
20230730-160746-6601 03048 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160746-6702 03080 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 31
20230730-160746-7870 03051 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 62
20230730-160746-8321 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 19
20230730-160746-8521 03074 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
20230730-160746-8568 03063 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 11
20230730-160746-8646 03052 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 33
20230730-160746-8714 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 35
20230730-160746-8714 03069 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 68
20230730-160746-8880 03079 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 7
20230730-160746-8883 03084 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 61
20230730-160746-8966 03071 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 31
20230730-160746-9006 03049 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 43
20230730-160747-0013 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 44
20230730-160747-0562 03055 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 60
20230730-160749-3126 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 21
20230730-160749-3127 03061 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 34
20230730-160749-3151 03072 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 67
20230730-160749-3370 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 52
20230730-160753-8923 03046 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 53
20230730-160753-8938 03068 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 47
20230730-160753-9006 03076 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 69
1 1693411632.897999 1693411632.901422 3423 1 1 0 
2 1693411632.905000 1693411632.909721 4721 1 1 0 
3 1693411632.917070 1693411632.918109 1039 1 1 0 
4 1693411632.919085 1693411632.920164 1079 1 1 0 
5 1693411632.925178 1693411632.926289 1111 1 1 0 
6 1693411632.927080 1693411632.927723 643 1 1 0 
7 1693411632.928309 1693411632.933029 4720 1 1 0 
8 1693411632.934370 1693411632.935386 1016 1 1 0 
9 1693411632.936440 1693411632.937750 1310 1 1 0 
10 1693411632.938604 1693411632.939440 836 1 1 0 
11 1693411632.940232 1693411632.945247 5015 1 1 0 
12 1693411632.946129 1693411632.946949 820 1 1 0 
13 1693411632.947677 1693411633.012663 64986 3 1 0 
14 1693411633.013522 1693411633.017147 3625 1 1 0 
15 1693411633.018073 1693411633.019022 949 1 1 0 
16 1693411633.020087 1693411633.030754 10667 1 1 0 
17 1693411633.080845 1693411633.144665 63820 3 1 0 
18 1693411633.156682 1693411633.157699 1017 1 1 0 
19 1693411633.212677 1693411633.269269 56592 3 1 0 
20 1693411633.273367 1693411633.281289 7922 1 1 0 
21 1693411633.282334 1693411633.283206 872 1 1 0 
22 1693411633.283996 1693411633.289167 5171 1 1 0 
23 1693411633.289879 1693411633.290669 790 1 1 0 
24 1693411633.291465 1693411633.292144 679 1 1 0 
25 1693411633.296679 1693411633.297844 1165 1 1 0 
26 1693411633.299177 1693411633.299998 821 1 1 0 
27 1693411633.301181 1693411633.302169 988 1 1 0 
28 1693411633.303134 1693411633.304221 1087 1 1 0 
29 1693411633.309079 1693411633.320713 11634 1 1 0 
30 1693411633.321485 1693411633.322250 765 1 1 0 
31 1693411633.323079 1693411633.323974 895 1 1 0 
32 1693411633.324955 1693411633.325808 853 1 1 0 
